=== STAGE 1: CORE EXPERIMENT: Layer MAE Validation ===
Running Qwen/Qwen2.5-3B on commonsense_qa with bfloat16...
Loading commonsense_qa (validation)...
Processed 44/200 prompts...
Processed 45/200 prompts...
Processed 46/200 prompts...
Processed 47/200 prompts...
Processed 48/200 prompts...
Processed 49/200 prompts...
Processed 50/200 prompts...
Processed 51/200 prompts...
Processed 52/200 prompts...
Processed 53/200 prompts...
Processed 54/200 prompts...
Processed 55/200 prompts...
Processed 56/200 prompts...
Processed 57/200 prompts...
Processed 58/200 prompts...
Processed 59/200 prompts...
Processed 60/200 prompts...
Processed 61/200 prompts...
Processed 62/200 prompts...
Processed 63/200 prompts...
Processed 64/200 prompts...
Processed 65/200 prompts...
Processed 66/200 prompts...
Processed 67/200 prompts...
Processed 68/200 prompts...
Processed 69/200 prompts...
Processed 70/200 prompts...
Processed 71/200 prompts...
Processed 72/200 prompts...
Processed 73/200 prompts...
Processed 74/200 prompts...
Processed 75/200 prompts...
Processed 76/200 prompts...
Processed 77/200 prompts...
Processed 78/200 prompts...
Processed 79/200 prompts...
Processed 80/200 prompts...
Processed 81/200 prompts...
Processed 82/200 prompts...
Processed 83/200 prompts...
Processed 84/200 prompts...
Processed 85/200 prompts...
Processed 86/200 prompts...
Processed 87/200 prompts...
Processed 88/200 prompts...
Processed 89/200 prompts...
Processed 90/200 prompts...
Processed 91/200 prompts...
Processed 92/200 prompts...
Processed 93/200 prompts...
Processed 94/200 prompts...
Processed 95/200 prompts...
Processed 96/200 prompts...
Processed 97/200 prompts...
Processed 98/200 prompts...
Processed 99/200 prompts...
Processed 100/200 prompts...
Processed 101/200 prompts...
Processed 102/200 prompts...
Processed 103/200 prompts...
Processed 104/200 prompts...
Processed 105/200 prompts...
Processed 106/200 prompts...
Processed 107/200 prompts...
Processed 108/200 prompts...
Processed 109/200 prompts...
Processed 110/200 prompts...
Processed 111/200 prompts...
Processed 112/200 prompts...
Processed 113/200 prompts...
Processed 114/200 prompts...
Processed 115/200 prompts...
Processed 116/200 prompts...
Processed 117/200 prompts...
Processed 118/200 prompts...
Processed 119/200 prompts...
Processed 120/200 prompts...
Processed 121/200 prompts...
Processed 122/200 prompts...
Processed 123/200 prompts...
Processed 124/200 prompts...
Processed 125/200 prompts...
Processed 126/200 prompts...
Processed 127/200 prompts...
Processed 128/200 prompts...
Processed 129/200 prompts...
Processed 130/200 prompts...
Processed 131/200 prompts...
Processed 132/200 prompts...
Processed 133/200 prompts...
Processed 134/200 prompts...
Processed 135/200 prompts...
Processed 136/200 prompts...
Processed 137/200 prompts...
Processed 138/200 prompts...
Processed 139/200 prompts...
Processed 140/200 prompts...
Processed 141/200 prompts...
Processed 142/200 prompts...
Processed 143/200 prompts...
Processed 144/200 prompts...
Processed 145/200 prompts...
Processed 146/200 prompts...
Processed 147/200 prompts...
Processed 148/200 prompts...
Processed 149/200 prompts...
Processed 150/200 prompts...
Processed 151/200 prompts...
Processed 152/200 prompts...
Processed 153/200 prompts...
Processed 154/200 prompts...
Processed 155/200 prompts...
Processed 156/200 prompts...
Processed 157/200 prompts...
Processed 158/200 prompts...
Processed 159/200 prompts...
Processed 160/200 prompts...
Processed 161/200 prompts...
Processed 162/200 prompts...
Processed 163/200 prompts...
Processed 164/200 prompts...
Processed 165/200 prompts...
Processed 166/200 prompts...
Processed 167/200 prompts...
Processed 168/200 prompts...
Processed 169/200 prompts...
Processed 170/200 prompts...
Processed 171/200 prompts...
Processed 172/200 prompts...
Processed 173/200 prompts...
Processed 174/200 prompts...
Processed 175/200 prompts...
Processed 176/200 prompts...
Processed 177/200 prompts...
Processed 178/200 prompts...
Processed 179/200 prompts...
Processed 180/200 prompts...
Processed 181/200 prompts...
Processed 182/200 prompts...
Processed 183/200 prompts...
Processed 184/200 prompts...
Processed 185/200 prompts...
Processed 186/200 prompts...
Processed 187/200 prompts...
Processed 188/200 prompts...
Processed 189/200 prompts...
Processed 190/200 prompts...
Processed 191/200 prompts...
Processed 192/200 prompts...
Processed 193/200 prompts...
Processed 194/200 prompts...
Processed 195/200 prompts...
Processed 196/200 prompts...
Processed 197/200 prompts...
Processed 198/200 prompts...
Processed 199/200 prompts...
Processed 200/200 prompts...
Computing metrics...
Finished processing. Results saved to 8B_piqa_float32_core_mae.jsonl
=== STAGE 2: INTERVENTION EXPERIMENTS ===
Running Clamping on Layer 0...
Loading piqa (validation) from local files...
--- Intervention (clamp) Experiment ---
Model: Qwen/Qwen2.5-3B
Layer K: 0
Processing prompts 0 to 0...
Processing prompts 1 to 1...
Processing prompts 2 to 2...
Processing prompts 3 to 3...
Processing prompts 4 to 4...
Processing prompts 5 to 5...
Processing prompts 6 to 6...
Processing prompts 7 to 7...
Processing prompts 8 to 8...
Processing prompts 9 to 9...
Processing prompts 10 to 10...
Processing prompts 11 to 11...
Processing prompts 12 to 12...
Processing prompts 13 to 13...
Processing prompts 14 to 14...
Processing prompts 15 to 15...
Processing prompts 16 to 16...
Processing prompts 17 to 17...
Processing prompts 18 to 18...
Processing prompts 19 to 19...
Processing prompts 20 to 20...
Processing prompts 21 to 21...
Processing prompts 22 to 22...
Processing prompts 23 to 23...
Processing prompts 24 to 24...
Processing prompts 25 to 25...
Processing prompts 26 to 26...
Processing prompts 27 to 27...
Processing prompts 28 to 28...
Processing prompts 29 to 29...
Processing prompts 30 to 30...
Processing prompts 31 to 31...
Processing prompts 32 to 32...
Processing prompts 33 to 33...
Processing prompts 34 to 34...
Processing prompts 35 to 35...
Processing prompts 36 to 36...
Processing prompts 37 to 37...
Processing prompts 38 to 38...
Processing prompts 39 to 39...
Processing prompts 40 to 40...
Processing prompts 41 to 41...
Processing prompts 42 to 42...
Processing prompts 43 to 43...
Processing prompts 44 to 44...
Processing prompts 45 to 45...
Processing prompts 46 to 46...
Processing prompts 47 to 47...
Processing prompts 48 to 48...
Processing prompts 49 to 49...
Finished processing. Results saved to clamp_layer_0_results.jsonl
Running Clamping on Layer 5...
Loading piqa (validation) from local files...
--- Intervention (clamp) Experiment ---
Model: Qwen/Qwen2.5-3B
Layer K: 5
Processing prompts 0 to 0...
Processing prompts 1 to 1...
Processing prompts 2 to 2...
Processing prompts 3 to 3...
Processing prompts 4 to 4...
Processing prompts 5 to 5...
Processing prompts 6 to 6...
Processing prompts 7 to 7...
Processing prompts 8 to 8...
Processing prompts 9 to 9...
Processing prompts 10 to 10...
Processing prompts 11 to 11...
Processing prompts 12 to 12...
Processing prompts 13 to 13...
Processing prompts 14 to 14...
Processing prompts 15 to 15...
Processing prompts 16 to 16...
Processing prompts 17 to 17...
Processing prompts 18 to 18...
Processing prompts 19 to 19...
Processing prompts 20 to 20...
Processing prompts 21 to 21...
Processing prompts 22 to 22...
Processing prompts 23 to 23...
Processing prompts 24 to 24...
Processing prompts 25 to 25...
Processing prompts 26 to 26...
Processing prompts 27 to 27...
Processing prompts 28 to 28...
Processing prompts 29 to 29...
Processing prompts 30 to 30...
Processing prompts 31 to 31...
Processing prompts 32 to 32...
Processing prompts 33 to 33...
Processing prompts 34 to 34...
Processing prompts 35 to 35...
Processing prompts 36 to 36...
Processing prompts 37 to 37...
Processing prompts 38 to 38...
Processing prompts 39 to 39...
Processing prompts 40 to 40...
Processing prompts 41 to 41...
Processing prompts 42 to 42...
Processing prompts 43 to 43...
Processing prompts 44 to 44...
Processing prompts 45 to 45...
Processing prompts 46 to 46...
Processing prompts 47 to 47...
Processing prompts 48 to 48...
Processing prompts 49 to 49...
Finished processing. Results saved to clamp_layer_5_results.jsonl
Running Clamping on Layer 10...
Loading piqa (validation) from local files...
--- Intervention (clamp) Experiment ---
Model: Qwen/Qwen2.5-3B
Layer K: 10
Processing prompts 0 to 0...
Processing prompts 1 to 1...
Processing prompts 2 to 2...
Processing prompts 3 to 3...
Processing prompts 4 to 4...
Processing prompts 5 to 5...
Processing prompts 6 to 6...
Processing prompts 7 to 7...
Processing prompts 8 to 8...
Processing prompts 9 to 9...
Processing prompts 10 to 10...
Processing prompts 11 to 11...
Processing prompts 12 to 12...
Processing prompts 13 to 13...
Processing prompts 14 to 14...
Processing prompts 15 to 15...
Processing prompts 16 to 16...
Processing prompts 17 to 17...
Processing prompts 18 to 18...
Processing prompts 19 to 19...
Processing prompts 20 to 20...
Processing prompts 21 to 21...
Processing prompts 22 to 22...
Processing prompts 23 to 23...
Processing prompts 24 to 24...
Processing prompts 25 to 25...
Processing prompts 26 to 26...
Processing prompts 27 to 27...
Processing prompts 28 to 28...
Processing prompts 29 to 29...
Processing prompts 30 to 30...
Processing prompts 31 to 31...
Processing prompts 32 to 32...
Processing prompts 33 to 33...
Processing prompts 34 to 34...
Processing prompts 35 to 35...
Processing prompts 36 to 36...
Processing prompts 37 to 37...
Processing prompts 38 to 38...
Processing prompts 39 to 39...
Processing prompts 40 to 40...
Processing prompts 41 to 41...
Processing prompts 42 to 42...
Processing prompts 43 to 43...
Processing prompts 44 to 44...
Processing prompts 45 to 45...
Processing prompts 46 to 46...
Processing prompts 47 to 47...
Processing prompts 48 to 48...
Processing prompts 49 to 49...
Finished processing. Results saved to clamp_layer_10_results.jsonl
Running Clamping on Layer 15...
Loading piqa (validation) from local files...
--- Intervention (clamp) Experiment ---
Model: Qwen/Qwen2.5-3B
Layer K: 15
Processing prompts 0 to 0...
Processing prompts 1 to 1...
Processing prompts 2 to 2...
Processing prompts 3 to 3...
Processing prompts 4 to 4...
Processing prompts 5 to 5...
Processing prompts 6 to 6...
Processing prompts 7 to 7...
Processing prompts 8 to 8...
Processing prompts 9 to 9...
Processing prompts 10 to 10...
Processing prompts 11 to 11...
Processing prompts 12 to 12...
Processing prompts 13 to 13...
Processing prompts 14 to 14...
Processing prompts 15 to 15...
Processing prompts 16 to 16...
Processing prompts 17 to 17...
Processing prompts 18 to 18...
Processing prompts 19 to 19...
Processing prompts 20 to 20...
Processing prompts 21 to 21...
Processing prompts 22 to 22...
Processing prompts 23 to 23...
Processing prompts 24 to 24...
Processing prompts 25 to 25...
Processing prompts 26 to 26...
Processing prompts 27 to 27...
Processing prompts 28 to 28...
Processing prompts 29 to 29...
Processing prompts 30 to 30...
Processing prompts 31 to 31...
Processing prompts 32 to 32...
Processing prompts 33 to 33...
Processing prompts 34 to 34...
Processing prompts 35 to 35...
Processing prompts 36 to 36...
Processing prompts 37 to 37...
Processing prompts 38 to 38...
Processing prompts 39 to 39...
Processing prompts 40 to 40...
Processing prompts 41 to 41...
Processing prompts 42 to 42...
Processing prompts 43 to 43...
Processing prompts 44 to 44...
Processing prompts 45 to 45...
Processing prompts 46 to 46...
Processing prompts 47 to 47...
Processing prompts 48 to 48...
Processing prompts 49 to 49...
Finished processing. Results saved to clamp_layer_15_results.jsonl
Running Clamping on Layer 20...
Loading piqa (validation) from local files...
--- Intervention (clamp) Experiment ---
Model: Qwen/Qwen2.5-3B
Layer K: 20
Processing prompts 0 to 0...
Processing prompts 1 to 1...
Processing prompts 2 to 2...
Processing prompts 3 to 3...
Processing prompts 4 to 4...
Processing prompts 5 to 5...
Processing prompts 6 to 6...
Processing prompts 7 to 7...
Processing prompts 8 to 8...
Processing prompts 9 to 9...
Processing prompts 10 to 10...
Processing prompts 11 to 11...
Processing prompts 12 to 12...
Processing prompts 13 to 13...
Processing prompts 14 to 14...
Processing prompts 15 to 15...
Processing prompts 16 to 16...
Processing prompts 17 to 17...
Processing prompts 18 to 18...
Processing prompts 19 to 19...
Processing prompts 20 to 20...
Processing prompts 21 to 21...
Processing prompts 22 to 22...
Processing prompts 23 to 23...
Processing prompts 24 to 24...
Processing prompts 25 to 25...
Processing prompts 26 to 26...
Processing prompts 27 to 27...
Processing prompts 28 to 28...
Processing prompts 29 to 29...
Processing prompts 30 to 30...
Processing prompts 31 to 31...
Processing prompts 32 to 32...
Processing prompts 33 to 33...
Processing prompts 34 to 34...
Processing prompts 35 to 35...
Processing prompts 36 to 36...
Processing prompts 37 to 37...
Processing prompts 38 to 38...
Processing prompts 39 to 39...
Processing prompts 40 to 40...
Processing prompts 41 to 41...
Processing prompts 42 to 42...
Processing prompts 43 to 43...
Processing prompts 44 to 44...
Processing prompts 45 to 45...
Processing prompts 46 to 46...
Processing prompts 47 to 47...
Processing prompts 48 to 48...
Processing prompts 49 to 49...
Finished processing. Results saved to clamp_layer_20_results.jsonl
Running Clamping on Layer 25...
Loading piqa (validation) from local files...
--- Intervention (clamp) Experiment ---
Model: Qwen/Qwen2.5-3B
Layer K: 25
Processing prompts 0 to 0...
Processing prompts 1 to 1...
Processing prompts 2 to 2...
Processing prompts 3 to 3...
Processing prompts 4 to 4...
Processing prompts 5 to 5...
Processing prompts 6 to 6...
Processing prompts 7 to 7...
Processing prompts 8 to 8...
Processing prompts 9 to 9...
Processing prompts 10 to 10...
Processing prompts 11 to 11...
Processing prompts 12 to 12...
Processing prompts 13 to 13...
Processing prompts 14 to 14...
Processing prompts 15 to 15...
Processing prompts 16 to 16...
Processing prompts 17 to 17...
Processing prompts 18 to 18...
Processing prompts 19 to 19...
Processing prompts 20 to 20...
Processing prompts 21 to 21...
Processing prompts 22 to 22...
Processing prompts 23 to 23...
Processing prompts 24 to 24...
Processing prompts 25 to 25...
Processing prompts 26 to 26...
Processing prompts 27 to 27...
Processing prompts 28 to 28...
Processing prompts 29 to 29...
Processing prompts 30 to 30...
Processing prompts 31 to 31...
Processing prompts 32 to 32...
Processing prompts 33 to 33...
Processing prompts 34 to 34...
Processing prompts 35 to 35...
Processing prompts 36 to 36...
Processing prompts 37 to 37...
Processing prompts 38 to 38...
Processing prompts 39 to 39...
Processing prompts 40 to 40...
Processing prompts 41 to 41...
Processing prompts 42 to 42...
Processing prompts 43 to 43...
Processing prompts 44 to 44...
Processing prompts 45 to 45...
Processing prompts 46 to 46...
Processing prompts 47 to 47...
Processing prompts 48 to 48...
Processing prompts 49 to 49...
Finished processing. Results saved to clamp_layer_25_results.jsonl
Running Clamping on Layer 30...
Loading piqa (validation) from local files...
--- Intervention (clamp) Experiment ---
Model: Qwen/Qwen2.5-3B
Layer K: 30
Processing prompts 0 to 0...
Processing prompts 1 to 1...
Processing prompts 2 to 2...
Processing prompts 3 to 3...
Processing prompts 4 to 4...
Processing prompts 5 to 5...
Processing prompts 6 to 6...
Processing prompts 7 to 7...
Processing prompts 8 to 8...
Processing prompts 9 to 9...
Processing prompts 10 to 10...
Processing prompts 11 to 11...
Processing prompts 12 to 12...
Processing prompts 13 to 13...
Processing prompts 14 to 14...
Processing prompts 15 to 15...
Processing prompts 16 to 16...
Processing prompts 17 to 17...
Processing prompts 18 to 18...
Processing prompts 19 to 19...
Processing prompts 20 to 20...
Processing prompts 21 to 21...
Processing prompts 22 to 22...
Processing prompts 23 to 23...
Processing prompts 24 to 24...
Processing prompts 25 to 25...
Processing prompts 26 to 26...
Processing prompts 27 to 27...
Processing prompts 28 to 28...
Processing prompts 29 to 29...
Processing prompts 30 to 30...
Processing prompts 31 to 31...
Processing prompts 32 to 32...
Processing prompts 33 to 33...
Processing prompts 34 to 34...
Processing prompts 35 to 35...
Processing prompts 36 to 36...
Processing prompts 37 to 37...
Processing prompts 38 to 38...
Processing prompts 39 to 39...
Processing prompts 40 to 40...
Processing prompts 41 to 41...
Processing prompts 42 to 42...
Processing prompts 43 to 43...
Processing prompts 44 to 44...
Processing prompts 45 to 45...
Processing prompts 46 to 46...
Processing prompts 47 to 47...
Processing prompts 48 to 48...
Processing prompts 49 to 49...
Finished processing. Results saved to clamp_layer_30_results.jsonl
Running Noise Injection on Layer 0...
Loading piqa (validation) from local files...
--- Intervention (noise) Experiment ---
Model: Qwen/Qwen2.5-3B
Layer K: 0
Processing prompts 0 to 0...
Processing prompts 1 to 1...
Processing prompts 2 to 2...
Processing prompts 3 to 3...
Processing prompts 4 to 4...
Processing prompts 5 to 5...
Processing prompts 6 to 6...
Processing prompts 7 to 7...
Processing prompts 8 to 8...
Processing prompts 9 to 9...
Processing prompts 10 to 10...
Processing prompts 11 to 11...
Processing prompts 12 to 12...
Processing prompts 13 to 13...
Processing prompts 14 to 14...
Processing prompts 15 to 15...
Processing prompts 16 to 16...
Processing prompts 17 to 17...
Processing prompts 18 to 18...
Processing prompts 19 to 19...
Processing prompts 20 to 20...
Processing prompts 21 to 21...
Processing prompts 22 to 22...
Processing prompts 23 to 23...
Processing prompts 24 to 24...
Processing prompts 25 to 25...
Processing prompts 26 to 26...
Processing prompts 27 to 27...
Processing prompts 28 to 28...
Processing prompts 29 to 29...
Processing prompts 30 to 30...
Processing prompts 31 to 31...
Processing prompts 32 to 32...
Processing prompts 33 to 33...
Processing prompts 34 to 34...
Processing prompts 35 to 35...
Processing prompts 36 to 36...
Processing prompts 37 to 37...
Processing prompts 38 to 38...
Processing prompts 39 to 39...
Processing prompts 40 to 40...
Processing prompts 41 to 41...
Processing prompts 42 to 42...
Processing prompts 43 to 43...
Processing prompts 44 to 44...
Processing prompts 45 to 45...
Processing prompts 46 to 46...
Processing prompts 47 to 47...
Processing prompts 48 to 48...
Processing prompts 49 to 49...
Finished processing. Results saved to noise_layer_0_results.jsonl
Running Noise Injection on Layer 5...
Loading piqa (validation) from local files...
--- Intervention (noise) Experiment ---
Model: Qwen/Qwen2.5-3B
Layer K: 5
Processing prompts 0 to 0...
Processing prompts 1 to 1...
Processing prompts 2 to 2...
Processing prompts 3 to 3...
Processing prompts 4 to 4...
Processing prompts 5 to 5...
Processing prompts 6 to 6...
Processing prompts 7 to 7...
Processing prompts 8 to 8...
Processing prompts 9 to 9...
Processing prompts 10 to 10...
Processing prompts 11 to 11...
Processing prompts 12 to 12...
Processing prompts 13 to 13...
Processing prompts 14 to 14...
Processing prompts 15 to 15...
Processing prompts 16 to 16...
Processing prompts 17 to 17...
Processing prompts 18 to 18...
Processing prompts 19 to 19...
Processing prompts 20 to 20...
Processing prompts 21 to 21...
Processing prompts 22 to 22...
Processing prompts 23 to 23...
Processing prompts 24 to 24...
Processing prompts 25 to 25...
Processing prompts 26 to 26...
Processing prompts 27 to 27...
Processing prompts 28 to 28...
Processing prompts 29 to 29...
Processing prompts 30 to 30...
Processing prompts 31 to 31...
Processing prompts 32 to 32...
Processing prompts 33 to 33...
Processing prompts 34 to 34...
Processing prompts 35 to 35...
Processing prompts 36 to 36...
Processing prompts 37 to 37...
Processing prompts 38 to 38...
Processing prompts 39 to 39...
Processing prompts 40 to 40...
Processing prompts 41 to 41...
Processing prompts 42 to 42...
Processing prompts 43 to 43...
Processing prompts 44 to 44...
Processing prompts 45 to 45...
Processing prompts 46 to 46...
Processing prompts 47 to 47...
Processing prompts 48 to 48...
Processing prompts 49 to 49...
Finished processing. Results saved to noise_layer_5_results.jsonl
Running Noise Injection on Layer 10...
Loading piqa (validation) from local files...
--- Intervention (noise) Experiment ---
Model: Qwen/Qwen2.5-3B
Layer K: 10
Processing prompts 0 to 0...
Processing prompts 1 to 1...
Processing prompts 2 to 2...
Processing prompts 3 to 3...
Processing prompts 4 to 4...
Processing prompts 5 to 5...
Processing prompts 6 to 6...
Processing prompts 7 to 7...
Processing prompts 8 to 8...
Processing prompts 9 to 9...
Processing prompts 10 to 10...
Processing prompts 11 to 11...
Processing prompts 12 to 12...
Processing prompts 13 to 13...
Processing prompts 14 to 14...
Processing prompts 15 to 15...
Processing prompts 16 to 16...
Processing prompts 17 to 17...
Processing prompts 18 to 18...
Processing prompts 19 to 19...
Processing prompts 20 to 20...
Processing prompts 21 to 21...
Processing prompts 22 to 22...
Processing prompts 23 to 23...
Processing prompts 24 to 24...
Processing prompts 25 to 25...
Processing prompts 26 to 26...
Processing prompts 27 to 27...
Processing prompts 28 to 28...
Processing prompts 29 to 29...
Processing prompts 30 to 30...
Processing prompts 31 to 31...
Processing prompts 32 to 32...
Processing prompts 33 to 33...
Processing prompts 34 to 34...
Processing prompts 35 to 35...
Processing prompts 36 to 36...
Processing prompts 37 to 37...
Processing prompts 38 to 38...
Processing prompts 39 to 39...
Processing prompts 40 to 40...
Processing prompts 41 to 41...
Processing prompts 42 to 42...
Processing prompts 43 to 43...
Processing prompts 44 to 44...
Processing prompts 45 to 45...
Processing prompts 46 to 46...
Processing prompts 47 to 47...
Processing prompts 48 to 48...
Processing prompts 49 to 49...
Finished processing. Results saved to noise_layer_10_results.jsonl
Running Noise Injection on Layer 15...
Loading piqa (validation) from local files...
--- Intervention (noise) Experiment ---
Model: Qwen/Qwen2.5-3B
Layer K: 15
Processing prompts 0 to 0...
Processing prompts 1 to 1...
Processing prompts 2 to 2...
Processing prompts 3 to 3...
Processing prompts 4 to 4...
Processing prompts 5 to 5...
Processing prompts 6 to 6...
Processing prompts 7 to 7...
Processing prompts 8 to 8...
Processing prompts 9 to 9...
Processing prompts 10 to 10...
Processing prompts 11 to 11...
Processing prompts 12 to 12...
Processing prompts 13 to 13...
Processing prompts 14 to 14...
Processing prompts 15 to 15...
Processing prompts 16 to 16...
Processing prompts 17 to 17...
Processing prompts 18 to 18...
Processing prompts 19 to 19...
Processing prompts 20 to 20...
Processing prompts 21 to 21...
Processing prompts 22 to 22...
Processing prompts 23 to 23...
Processing prompts 24 to 24...
Processing prompts 25 to 25...
Processing prompts 26 to 26...
Processing prompts 27 to 27...
Processing prompts 28 to 28...
Processing prompts 29 to 29...
Processing prompts 30 to 30...
Processing prompts 31 to 31...
Processing prompts 32 to 32...
Processing prompts 33 to 33...
Processing prompts 34 to 34...
Processing prompts 35 to 35...
Processing prompts 36 to 36...
Processing prompts 37 to 37...
Processing prompts 38 to 38...
Processing prompts 39 to 39...
Processing prompts 40 to 40...
Processing prompts 41 to 41...
Processing prompts 42 to 42...
Processing prompts 43 to 43...
Processing prompts 44 to 44...
Processing prompts 45 to 45...
Processing prompts 46 to 46...
Processing prompts 47 to 47...
Processing prompts 48 to 48...
Processing prompts 49 to 49...
Finished processing. Results saved to noise_layer_15_results.jsonl
Running Noise Injection on Layer 20...
Loading piqa (validation) from local files...
--- Intervention (noise) Experiment ---
Model: Qwen/Qwen2.5-3B
Layer K: 20
Processing prompts 0 to 0...
Processing prompts 1 to 1...
Processing prompts 2 to 2...
Processing prompts 3 to 3...
Processing prompts 4 to 4...
Processing prompts 5 to 5...
Processing prompts 6 to 6...
Processing prompts 7 to 7...
Processing prompts 8 to 8...
Processing prompts 9 to 9...
Processing prompts 10 to 10...
Processing prompts 11 to 11...
Processing prompts 12 to 12...
Processing prompts 13 to 13...
Processing prompts 14 to 14...
Processing prompts 15 to 15...
Processing prompts 16 to 16...
Processing prompts 17 to 17...
Processing prompts 18 to 18...
Processing prompts 19 to 19...
Processing prompts 20 to 20...
Processing prompts 21 to 21...
Processing prompts 22 to 22...
Processing prompts 23 to 23...
Processing prompts 24 to 24...
Processing prompts 25 to 25...
Processing prompts 26 to 26...
Processing prompts 27 to 27...
Processing prompts 28 to 28...
Processing prompts 29 to 29...
Processing prompts 30 to 30...
Processing prompts 31 to 31...
Processing prompts 32 to 32...
Processing prompts 33 to 33...
Processing prompts 34 to 34...
Processing prompts 35 to 35...
Processing prompts 36 to 36...
Processing prompts 37 to 37...
Processing prompts 38 to 38...
Processing prompts 39 to 39...
Processing prompts 40 to 40...
Processing prompts 41 to 41...
Processing prompts 42 to 42...
Processing prompts 43 to 43...
Processing prompts 44 to 44...
Processing prompts 45 to 45...
Processing prompts 46 to 46...
Processing prompts 47 to 47...
Processing prompts 48 to 48...
Processing prompts 49 to 49...
Finished processing. Results saved to noise_layer_20_results.jsonl
Running Noise Injection on Layer 25...
Loading piqa (validation) from local files...
--- Intervention (noise) Experiment ---
Model: Qwen/Qwen2.5-3B
Layer K: 25
Processing prompts 0 to 0...
Processing prompts 1 to 1...
Processing prompts 2 to 2...
Processing prompts 3 to 3...
Processing prompts 4 to 4...
Processing prompts 5 to 5...
Processing prompts 6 to 6...
Processing prompts 7 to 7...
Processing prompts 8 to 8...
Processing prompts 9 to 9...
Processing prompts 10 to 10...
Processing prompts 11 to 11...
Processing prompts 12 to 12...
Processing prompts 13 to 13...
Processing prompts 14 to 14...
Processing prompts 15 to 15...
Processing prompts 16 to 16...
Processing prompts 17 to 17...
Processing prompts 18 to 18...
Processing prompts 19 to 19...
Processing prompts 20 to 20...
Processing prompts 21 to 21...
Processing prompts 22 to 22...
Processing prompts 23 to 23...
Processing prompts 24 to 24...
Processing prompts 25 to 25...
Processing prompts 26 to 26...
Processing prompts 27 to 27...
Processing prompts 28 to 28...
Processing prompts 29 to 29...
Processing prompts 30 to 30...
Processing prompts 31 to 31...
Processing prompts 32 to 32...
Processing prompts 33 to 33...
Processing prompts 34 to 34...
Processing prompts 35 to 35...
Processing prompts 36 to 36...
Processing prompts 37 to 37...
Processing prompts 38 to 38...
Processing prompts 39 to 39...
Processing prompts 40 to 40...
Processing prompts 41 to 41...
Processing prompts 42 to 42...
Processing prompts 43 to 43...
Processing prompts 44 to 44...
Processing prompts 45 to 45...
Processing prompts 46 to 46...
Processing prompts 47 to 47...
Processing prompts 48 to 48...
Processing prompts 49 to 49...
Finished processing. Results saved to noise_layer_25_results.jsonl
Running Noise Injection on Layer 30...
Loading piqa (validation) from local files...
--- Intervention (noise) Experiment ---
Model: Qwen/Qwen2.5-3B
Layer K: 30
Processing prompts 0 to 0...
Processing prompts 1 to 1...
Processing prompts 2 to 2...
Processing prompts 3 to 3...
Processing prompts 4 to 4...
Processing prompts 5 to 5...
Processing prompts 6 to 6...
Processing prompts 7 to 7...
Processing prompts 8 to 8...
Processing prompts 9 to 9...
Processing prompts 10 to 10...
Processing prompts 11 to 11...
Processing prompts 12 to 12...
Processing prompts 13 to 13...
Processing prompts 14 to 14...
Processing prompts 15 to 15...
Processing prompts 16 to 16...
Processing prompts 17 to 17...
Processing prompts 18 to 18...
Processing prompts 19 to 19...
Processing prompts 20 to 20...
Processing prompts 21 to 21...
Processing prompts 22 to 22...
Processing prompts 23 to 23...
Processing prompts 24 to 24...
Processing prompts 25 to 25...
Processing prompts 26 to 26...
Processing prompts 27 to 27...
Processing prompts 28 to 28...
Processing prompts 29 to 29...
Processing prompts 30 to 30...
Processing prompts 31 to 31...
Processing prompts 32 to 32...
Processing prompts 33 to 33...
Processing prompts 34 to 34...
Processing prompts 35 to 35...
Processing prompts 36 to 36...
Processing prompts 37 to 37...
Processing prompts 38 to 38...
Processing prompts 39 to 39...
Processing prompts 40 to 40...
Processing prompts 41 to 41...
Processing prompts 42 to 42...
Processing prompts 43 to 43...
Processing prompts 44 to 44...
Processing prompts 45 to 45...
Processing prompts 46 to 46...
Processing prompts 47 to 47...
Processing prompts 48 to 48...
Processing prompts 49 to 49...
Finished processing. Results saved to noise_layer_30_results.jsonl
=== STAGE 3: MODULE BREAKDOWN ===
--- Attention Breakdown Experiment ---
Running Eager...
Running SDPA...
Saved module breakdown to module_breakdown_qwen3b.jsonl
=== STAGE 4: PLOTTING DELIVERABLES ===
=== PIPELINE COMPLETE ===
